# ML Generation Strategy,Weighted Multinomial Probability Sampling
# Graph Search Strategy,Exhaustive Sequence Evaluation over MuMu-LLaMA c_loss
# Temperature,1.8
# Top-P,0.9
# Min-P,0.01
# Top-K,None
# Repetition Penalty,Dynamic Scale Matrix (1.0 + N*0.5)
global_bpm,song_duration_minutes,beat_time_sec,onset_timestamps_in_beat,onset_detected,selected_step,step_probabilities,final_step_selection,time_taken_sec
112.3,2.25,44.86,45.05,True,1111,1110-0.1%|1101-0.1%|1111-0.1%|1100-0.1%|1011-0.1%|1010-0.1%|0010-0.1%|0101-0.1%|0001-0.1%|0011-0.1%|0000-0.0%|0110-0.0%|1000-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,1111,4.68
112.3,2.25,45.40,45.58|45.74|45.91,True,1100,1110-0.1%|1101-0.1%|0011-0.1%|1100-0.1%|1011-0.1%|0010-0.1%|1010-0.1%|0101-0.1%|0001-0.1%|0110-0.1%|1111-0.0%|0000-0.0%|1000-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,1100,4.68
112.3,2.25,45.93,46.05|46.18|46.28|46.39,True,0110,1110-0.1%|1101-0.1%|0011-0.1%|0001-0.1%|1011-0.1%|1010-0.1%|0010-0.1%|1111-0.1%|0101-0.1%|0110-0.1%|0000-0.0%|1100-0.0%|1000-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,0110,4.67
112.3,2.25,46.46,46.51|46.63|46.88,True,0001,1110-0.1%|1101-0.1%|0011-0.1%|0001-0.1%|1011-0.1%|1010-0.1%|0010-0.1%|1001-0.1%|1111-0.1%|0101-0.1%|1100-0.0%|0000-0.0%|1000-0.0%|0100-0.0%|0110-0.0%|0111-0.0%,0001,4.68
112.3,2.25,47.00,47.11|47.32,True,1010,1010-0.1%|1110-0.1%|0011-0.1%|1001-0.1%|1101-0.1%|1100-0.1%|0010-0.1%|0101-0.1%|0000-0.1%|1000-0.1%|0001-0.0%|1011-0.0%|0100-0.0%|0110-0.0%|0111-0.0%|1111-0.0%,1010,4.72
112.3,2.25,47.53,48.04,True,1001,1110-0.1%|0011-0.1%|1101-0.1%|1001-0.1%|1100-0.1%|0010-0.1%|0101-0.1%|1010-0.1%|0001-0.1%|0000-0.1%|1000-0.1%|1011-0.0%|0100-0.0%|0110-0.0%|0111-0.0%|1111-0.0%,1001,4.72
112.3,2.25,48.07,48.32|48.39|48.58,True,1011,1110-0.1%|0011-0.1%|1011-0.1%|1101-0.1%|1010-0.1%|0010-0.1%|1100-0.1%|0101-0.1%|0001-0.1%|0000-0.1%|1000-0.1%|0100-0.0%|0110-0.0%|1001-0.0%|0111-0.0%|1111-0.0%,1011,4.72
112.3,2.25,48.60,48.74|48.92,True,1110,1110-0.1%|0011-0.1%|1101-0.1%|1010-0.1%|1100-0.1%|0010-0.1%|0110-0.1%|0101-0.1%|0000-0.1%|0001-0.1%|1000-0.1%|1111-0.0%|0100-0.0%|1001-0.0%|0111-0.0%|1011-0.0%,1110,4.72
112.3,2.25,49.13,49.44,True,0001,0011-0.1%|0110-0.1%|1101-0.1%|1011-0.1%|0001-0.1%|0000-0.1%|0101-0.1%|1100-0.1%|0010-0.1%|1000-0.1%|1110-0.0%|1111-0.0%|0100-0.0%|1001-0.0%|1010-0.0%|0111-0.0%,0001,4.69
112.3,2.25,49.67,49.97|50.16,True,1101,0011-0.1%|0110-0.1%|1101-0.1%|1111-0.1%|1011-0.1%|0000-0.1%|1100-0.1%|0101-0.1%|1110-0.1%|0010-0.1%|1000-0.0%|1010-0.0%|0100-0.0%|0001-0.0%|1001-0.0%|0111-0.0%,1101,4.68
112.3,2.25,50.20,50.50|50.69,True,0011,0011-0.1%|0110-0.1%|1100-0.1%|1111-0.1%|1011-0.1%|0000-0.1%|0101-0.1%|0010-0.1%|1110-0.1%|1000-0.0%|1101-0.0%|0001-0.0%|1010-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,0011,4.69
112.3,2.25,50.74,50.87|51.04|51.20,True,1111,0110-0.2%|1100-0.1%|1111-0.1%|1011-0.1%|0000-0.1%|0101-0.1%|1110-0.1%|0010-0.1%|0011-0.1%|1101-0.1%|1000-0.0%|1010-0.0%|0001-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,1111,4.69
112.3,2.25,51.27,51.57|51.76,True,1111,0110-0.2%|1100-0.1%|1111-0.1%|1011-0.1%|0000-0.1%|1101-0.1%|1000-0.1%|0101-0.1%|0010-0.1%|0001-0.0%|0011-0.0%|0100-0.0%|1110-0.0%|1001-0.0%|1010-0.0%|0111-0.0%,1111,4.73
112.3,2.25,51.80,52.27,True,0010,0110-0.3%|1100-0.1%|1010-0.1%|1011-0.1%|1111-0.1%|1101-0.1%|0000-0.1%|1000-0.1%|0101-0.1%|0010-0.1%|0001-0.0%|0011-0.0%|0100-0.0%|1001-0.0%|0111-0.0%|1110-0.0%,0010,4.73
112.3,2.25,52.34,52.64,True,0110,0110-0.3%|1100-0.1%|1010-0.1%|1111-0.1%|1011-0.1%|1001-0.1%|1101-0.1%|0000-0.1%|1000-0.1%|0101-0.1%|0001-0.0%|0011-0.0%|0010-0.0%|0100-0.0%|0111-0.0%|1110-0.0%,0110,4.73
112.3,2.25,52.87,52.96,True,1101,0110-0.2%|1011-0.1%|1100-0.1%|1111-0.1%|1010-0.1%|1001-0.1%|0000-0.1%|1101-0.1%|1000-0.1%|0101-0.1%|0011-0.0%|0001-0.0%|0100-0.0%|0010-0.0%|0111-0.0%|1110-0.0%,1101,4.73
112.3,2.25,53.41,53.68|53.85,True,1010,1100-0.1%|0110-0.1%|1110-0.1%|1011-0.1%|1010-0.1%|0001-0.1%|1001-0.1%|0101-0.1%|0000-0.1%|1111-0.1%|0011-0.0%|1000-0.0%|0100-0.0%|0010-0.0%|0111-0.0%|1101-0.0%,1010,4.69
112.3,2.25,53.94,54.38,True,1011,0110-0.1%|1100-0.1%|0001-0.1%|1011-0.1%|1110-0.1%|1001-0.1%|0000-0.1%|0101-0.1%|1111-0.1%|0011-0.0%|1101-0.0%|1000-0.0%|0100-0.0%|0010-0.0%|1010-0.0%|0111-0.0%,1011,4.69
112.3,2.25,54.47,54.57,True,0000,0110-0.1%|1100-0.1%|0001-0.1%|1110-0.1%|1101-0.1%|1001-0.1%|1111-0.1%|0101-0.1%|0000-0.1%|0011-0.0%|1010-0.0%|1000-0.0%|1011-0.0%|0010-0.0%|0100-0.0%|0111-0.0%,0000,4.69
112.3,2.25,55.01,55.10,True,1001,0110-0.1%|1100-0.1%|0001-0.1%|1110-0.1%|0011-0.1%|1101-0.1%|1001-0.1%|1111-0.1%|0000-0.1%|0101-0.0%|1011-0.0%|1010-0.0%|1000-0.0%|0010-0.0%|0100-0.0%|0111-0.0%,1001,4.69
112.3,2.25,55.54,55.64,True,0101,1100-0.2%|0110-0.1%|0001-0.1%|0011-0.1%|1110-0.1%|1111-0.1%|0000-0.1%|0101-0.1%|1010-0.0%|1101-0.0%|1000-0.0%|0100-0.0%|1011-0.0%|0010-0.0%|1001-0.0%|0111-0.0%,0101,4.74
112.3,2.25,56.08,56.17|56.52,True,1010,1100-0.1%|1111-0.1%|0110-0.1%|0001-0.1%|0011-0.1%|1110-0.1%|0000-0.1%|1010-0.0%|1101-0.0%|1000-0.0%|1001-0.0%|1011-0.0%|0010-0.0%|0100-0.0%|0101-0.0%|0111-0.0%,1010,4.74
112.3,2.25,56.61,56.87|57.03,True,1110,0110-0.1%|1100-0.1%|1111-0.1%|0001-0.1%|0011-0.1%|1110-0.1%|0010-0.1%|0000-0.1%|1101-0.0%|1000-0.0%|1001-0.0%|0100-0.0%|0101-0.0%|1010-0.0%|0111-0.0%|1011-0.0%,1110,4.74
112.3,2.25,57.14,57.56,True,1001,0110-0.2%|1111-0.1%|1100-0.1%|0001-0.1%|0011-0.1%|0010-0.1%|0000-0.1%|1101-0.0%|1000-0.0%|1001-0.0%|1011-0.0%|0100-0.0%|0101-0.0%|1010-0.0%|0111-0.0%|1110-0.0%,1001,4.74
112.3,2.25,57.68,57.91,True,0110,0110-0.2%|1101-0.1%|0001-0.1%|1100-0.1%|1111-0.1%|0011-0.1%|0010-0.1%|0000-0.1%|0101-0.0%|0100-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|1010-0.0%|0111-0.0%|1011-0.0%,0110,4.68
112.3,2.25,58.21,58.28|58.44,True,1111,1101-0.1%|0001-0.1%|0110-0.1%|1111-0.1%|1100-0.1%|0011-0.1%|0010-0.1%|1010-0.1%|0000-0.1%|0101-0.1%|0100-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|0111-0.0%|1011-0.0%,1111,4.68
112.3,2.25,58.75,58.98|59.23,True,1011,0110-0.1%|1101-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|0010-0.1%|1011-0.1%|1010-0.1%|0000-0.1%|0101-0.1%|0100-0.0%|1111-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|0111-0.0%,1011,4.68
112.3,2.25,59.28,59.68,True,0010,1101-0.1%|0110-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|0010-0.1%|1010-0.1%|0000-0.1%|1111-0.1%|0101-0.1%|0100-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|0111-0.0%|1011-0.0%,0010,4.68
112.3,2.25,59.81,59.86|60.23,True,0110,1101-0.1%|0110-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|1111-0.1%|1010-0.1%|1110-0.1%|1011-0.1%|0100-0.0%|0000-0.0%|1000-0.0%|0101-0.0%|0010-0.0%|1001-0.0%|0111-0.0%,0110,4.74
112.3,2.25,60.35,60.37|60.74,True,1000,1101-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|1111-0.1%|0101-0.1%|1110-0.1%|1010-0.1%|0110-0.1%|1011-0.1%|0100-0.1%|0000-0.0%|1000-0.0%|0010-0.0%|1001-0.0%|0111-0.0%,1000,4.74
112.3,2.25,60.88,61.09|61.28,True,1111,1010-0.1%|1101-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|1111-0.1%|0101-0.1%|0110-0.1%|1110-0.1%|1011-0.1%|0100-0.0%|0000-0.0%|0010-0.0%|1000-0.0%|1001-0.0%|0111-0.0%,1111,4.74
112.3,2.25,61.42,61.79,True,1111,1110-0.1%|1010-0.1%|1101-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|0101-0.1%|0110-0.1%|1011-0.1%|0100-0.0%|1111-0.0%|0000-0.0%|0010-0.0%|1000-0.0%|1001-0.0%|0111-0.0%,1111,4.74
112.3,2.25,61.95,62.07,True,1110,1110-0.1%|1010-0.1%|0001-0.1%|0011-0.1%|1100-0.1%|1101-0.1%|0101-0.1%|0110-0.1%|1011-0.1%|1001-0.1%|0000-0.1%|0100-0.0%|1111-0.0%|0010-0.0%|1000-0.0%|0111-0.0%,1110,4.71
112.3,2.25,62.48,62.51|62.67,True,0110,0110-0.1%|1010-0.1%|0001-0.1%|0011-0.1%|1100-0.1%|1101-0.1%|0101-0.1%|1001-0.1%|1011-0.1%|0000-0.1%|1111-0.1%|0100-0.0%|1110-0.0%|0010-0.0%|1000-0.0%|0111-0.0%,0110,4.70
112.3,2.25,63.02,63.20|63.39|63.55,True,0000,1010-0.1%|0001-0.1%|0011-0.1%|1111-0.1%|0101-0.1%|1100-0.1%|1101-0.1%|1001-0.1%|0110-0.1%|1011-0.1%|0000-0.1%|0100-0.1%|1110-0.0%|0010-0.0%|1000-0.0%|0111-0.0%,0000,4.70
112.3,2.25,63.55,63.74|63.92,True,0000,1011-0.1%|1010-0.1%|0001-0.1%|1111-0.1%|0011-0.1%|0101-0.1%|0110-0.1%|1101-0.1%|1100-0.1%|1001-0.1%|0000-0.1%|0100-0.0%|1110-0.0%|0010-0.0%|1000-0.0%|0111-0.0%,0000,4.70
112.3,2.25,64.09,64.11|64.27|64.46|64.62,True,0001,0001-0.1%|1101-0.1%|1011-0.1%|1100-0.1%|0011-0.1%|1010-0.1%|1111-0.1%|1001-0.1%|0010-0.1%|0101-0.1%|0110-0.1%|0000-0.1%|1110-0.1%|0100-0.0%|1000-0.0%|0111-0.0%,0001,4.71
112.3,2.25,64.62,64.81|64.99,True,1011,1101-0.1%|1011-0.1%|0110-0.1%|1100-0.1%|0011-0.1%|1010-0.1%|1111-0.1%|1001-0.1%|0010-0.1%|0101-0.1%|1110-0.1%|0000-0.1%|0001-0.0%|0100-0.0%|1000-0.0%|0111-0.0%,1011,4.70
112.3,2.25,65.16,65.25|65.50,True,1001,1101-0.1%|0110-0.1%|1100-0.1%|1010-0.1%|0011-0.1%|1111-0.1%|1001-0.1%|0010-0.1%|0101-0.1%|1000-0.1%|1110-0.1%|0000-0.1%|0001-0.0%|0100-0.0%|0111-0.0%|1011-0.0%,1001,4.71
112.3,2.25,65.69,65.78|66.04,True,1100,1111-0.1%|1101-0.1%|0110-0.1%|1010-0.1%|1100-0.1%|0011-0.1%|0010-0.1%|0101-0.1%|1000-0.1%|1110-0.1%|0000-0.1%|0001-0.0%|1011-0.0%|0100-0.0%|1001-0.0%|0111-0.0%,1100,4.70
112.3,2.25,66.22,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,66.76,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,67.29,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,67.83,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,68.36,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,68.89,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,69.43,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,69.96,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,70.50,70.54,True,1111,1111-0.2%|0110-0.1%|1011-0.1%|1101-0.1%|1110-0.1%|0001-0.1%|1100-0.1%|0011-0.1%|1010-0.1%|0101-0.0%|0010-0.0%|1001-0.0%|0000-0.0%|0100-0.0%|1000-0.0%|0111-0.0%,1111,4.70
112.3,2.25,71.03,71.26|71.31,True,1011,0110-0.2%|1011-0.1%|1101-0.1%|1110-0.1%|1111-0.1%|0001-0.1%|1100-0.1%|1010-0.1%|0011-0.1%|0101-0.1%|0010-0.0%|1001-0.0%|0000-0.0%|0100-0.0%|1000-0.0%|0111-0.0%,1011,4.70
112.3,2.25,71.56,71.68|72.03,True,0101,0110-0.2%|1111-0.1%|1101-0.1%|1110-0.1%|0001-0.1%|1011-0.1%|1100-0.1%|0011-0.1%|1010-0.1%|0101-0.1%|0010-0.0%|1001-0.0%|0000-0.0%|0100-0.0%|1000-0.0%|0111-0.0%,0101,4.70
112.3,2.25,72.10,None,False,0000,0000-100.0%|0001-0.0%|0010-0.0%|0100-0.0%|1000-0.0%|0011-0.0%|0101-0.0%|0110-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|0111-0.0%|1011-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0000,0.00
112.3,2.25,72.63,72.75|72.89|73.00|73.12,True,0110,1111-0.2%|0001-0.1%|1101-0.1%|0110-0.1%|1011-0.1%|1110-0.1%|0011-0.1%|1001-0.1%|0010-0.1%|1100-0.0%|0111-0.0%|1010-0.0%|0101-0.0%|0000-0.0%|0100-0.0%|1000-0.0%,0110,4.71
112.3,2.25,73.17,73.31|73.44|73.65,True,1010,1111-0.2%|0001-0.1%|1101-0.1%|1011-0.1%|1110-0.1%|0011-0.1%|1001-0.1%|0010-0.1%|1100-0.1%|1010-0.0%|0111-0.0%|0110-0.0%|0101-0.0%|0000-0.0%|0100-0.0%|1000-0.0%,1010,4.70
112.3,2.25,73.70,73.82|73.91|74.09|74.16,True,1101,1111-0.2%|0001-0.1%|1101-0.1%|1011-0.1%|1110-0.1%|0011-0.1%|1001-0.1%|0010-0.1%|0000-0.1%|0110-0.1%|1100-0.0%|0111-0.0%|0101-0.0%|0100-0.0%|1000-0.0%|1010-0.0%,1101,4.70
112.3,2.25,74.23,74.35|74.51|74.68,True,0011,1111-0.2%|0001-0.1%|1011-0.1%|1110-0.1%|0011-0.1%|1001-0.1%|0000-0.1%|0010-0.1%|0110-0.1%|1100-0.1%|0111-0.0%|1101-0.0%|0101-0.0%|0100-0.0%|1000-0.0%|1010-0.0%,0011,4.71
112.3,2.25,74.77,74.86|75.05|75.21,True,1010,0110-0.1%|0001-0.1%|1110-0.1%|1001-0.1%|1011-0.1%|1111-0.1%|1100-0.1%|0000-0.1%|0010-0.1%|1101-0.1%|1010-0.1%|1000-0.0%|0100-0.0%|0111-0.0%|0011-0.0%|0101-0.0%,1010,4.71
112.3,2.25,75.30,75.40|75.56|75.70,True,1011,1111-0.1%|0110-0.1%|0001-0.1%|1110-0.1%|1001-0.1%|1011-0.1%|1100-0.1%|0010-0.1%|0000-0.1%|1101-0.1%|1000-0.0%|0100-0.0%|0111-0.0%|0011-0.0%|0101-0.0%|1010-0.0%,1011,4.71
112.3,2.25,75.84,75.84|75.93|76.12|76.28,True,0111,1111-0.1%|0110-0.1%|0001-0.1%|1110-0.1%|1001-0.1%|1100-0.1%|0010-0.1%|0000-0.1%|1011-0.1%|1101-0.1%|1000-0.0%|0100-0.0%|0111-0.0%|0011-0.0%|0101-0.0%|1010-0.0%,0111,4.71
112.3,2.25,76.37,76.39|76.53|76.65|76.77|76.81|76.88,True,1100,1111-0.1%|0110-0.1%|1110-0.1%|0001-0.1%|0101-0.1%|1001-0.1%|1011-0.1%|1100-0.1%|1101-0.1%|0000-0.1%|0010-0.1%|1000-0.0%|0100-0.0%|0011-0.0%|1010-0.0%|0111-0.0%,1100,4.71
112.3,2.25,76.90,76.97|77.16|77.32,True,1001,1111-0.1%|0001-0.1%|1001-0.1%|1011-0.1%|0101-0.1%|1110-0.1%|1101-0.1%|0110-0.1%|0010-0.1%|1000-0.0%|0100-0.0%|0000-0.0%|0011-0.0%|1010-0.0%|1100-0.0%|0111-0.0%,1001,4.71
112.3,2.25,77.44,77.51|77.67,True,0001,1111-0.1%|0001-0.1%|0110-0.1%|0101-0.1%|1011-0.1%|1110-0.1%|1101-0.1%|0010-0.1%|1000-0.1%|0100-0.0%|1001-0.0%|0000-0.0%|1100-0.0%|0011-0.0%|1010-0.0%|0111-0.0%,0001,4.71
112.3,2.25,77.97,78.04|78.20|78.39,True,0000,1111-0.1%|0110-0.1%|0101-0.1%|1011-0.1%|1110-0.1%|1101-0.1%|1010-0.1%|0010-0.1%|1001-0.1%|0001-0.1%|1000-0.1%|0100-0.0%|0000-0.0%|0011-0.0%|1100-0.0%|0111-0.0%,0000,4.71
112.3,2.25,78.51,78.53|78.65|78.76|78.92,True,1101,1111-0.1%|1101-0.1%|0110-0.1%|1011-0.1%|0101-0.1%|1110-0.1%|1010-0.1%|0001-0.1%|0010-0.1%|1001-0.1%|1000-0.0%|0100-0.0%|0000-0.0%|0011-0.0%|1100-0.0%|0111-0.0%,1101,4.71
112.3,2.25,79.04,79.09|79.37,True,0100,0110-0.1%|1111-0.1%|0011-0.1%|0101-0.1%|0000-0.1%|0010-0.1%|1110-0.1%|0001-0.1%|0100-0.1%|1011-0.0%|1101-0.0%|1000-0.0%|1010-0.0%|1001-0.0%|1100-0.0%|0111-0.0%,0100,4.71
112.3,2.25,79.57,79.62|79.78|79.99,True,1000,0110-0.2%|1111-0.1%|0011-0.1%|0101-0.1%|1010-0.1%|0000-0.1%|0010-0.1%|1110-0.1%|0001-0.1%|1101-0.1%|1011-0.0%|1000-0.0%|0100-0.0%|1001-0.0%|1100-0.0%|0111-0.0%,1000,4.71
112.3,2.25,80.11,80.16|80.34|80.50,True,0110,0110-0.1%|1111-0.1%|0011-0.1%|1011-0.1%|0101-0.1%|1010-0.1%|0010-0.1%|0000-0.1%|1110-0.1%|0001-0.1%|1101-0.1%|1001-0.0%|0100-0.0%|1000-0.0%|1100-0.0%|0111-0.0%,0110,4.70
112.3,2.25,80.64,81.04,True,0011,1111-0.1%|0011-0.1%|1011-0.1%|0101-0.1%|1010-0.1%|0000-0.1%|0010-0.1%|0110-0.1%|1110-0.1%|0111-0.1%|0001-0.1%|1101-0.1%|0100-0.0%|1000-0.0%|1001-0.0%|1100-0.0%,0011,4.71
112.3,2.25,81.18,81.20,True,1111,1111-0.1%|1011-0.1%|1010-0.1%|1110-0.1%|1100-0.1%|0000-0.1%|0101-0.1%|0110-0.1%|1101-0.1%|1001-0.1%|0010-0.1%|0001-0.1%|0111-0.0%|0100-0.0%|1000-0.0%|0011-0.0%,1111,4.71
112.3,2.25,81.71,81.73|81.92|82.11|82.20,True,0000,1011-0.1%|1001-0.1%|1010-0.1%|1110-0.1%|1100-0.1%|0000-0.1%|0101-0.1%|1111-0.1%|0110-0.1%|0010-0.1%|1101-0.1%|0001-0.1%|0111-0.0%|0100-0.0%|1000-0.0%|0011-0.0%,0000,4.71
112.3,2.25,82.25,82.45|82.64|82.73,True,1111,1011-0.1%|1001-0.1%|1010-0.1%|0001-0.1%|1110-0.1%|1111-0.1%|1100-0.1%|0000-0.1%|0101-0.1%|0110-0.1%|0010-0.1%|1101-0.1%|0111-0.0%|0100-0.0%|1000-0.0%|0011-0.0%,1111,4.71
112.3,2.25,82.78,82.92|82.99|83.24,True,0000,1011-0.1%|1001-0.1%|1010-0.1%|0001-0.1%|1110-0.1%|1100-0.1%|0000-0.1%|0101-0.1%|1101-0.1%|0110-0.1%|0010-0.1%|0111-0.0%|1111-0.0%|0100-0.0%|1000-0.0%|0011-0.0%,0000,4.71
112.3,2.25,83.31,83.34,True,1110,1011-0.1%|1010-0.1%|0001-0.1%|1001-0.1%|1110-0.1%|0101-0.1%|1101-0.1%|0000-0.1%|0110-0.1%|1100-0.1%|1111-0.1%|0010-0.0%|0111-0.0%|0100-0.0%|1000-0.0%|0011-0.0%,1110,4.71
112.3,2.25,83.85,83.87|84.03|84.38,True,1101,1011-0.1%|1010-0.1%|0001-0.1%|1001-0.1%|1101-0.1%|0101-0.1%|0000-0.1%|1100-0.1%|0110-0.1%|0100-0.1%|1111-0.1%|0111-0.0%|0010-0.0%|1000-0.0%|0011-0.0%|1110-0.0%,1101,4.70
112.3,2.25,84.38,84.57|84.75,True,0100,1011-0.1%|1010-0.1%|0001-0.1%|1001-0.1%|0101-0.1%|0000-0.1%|1100-0.1%|0110-0.1%|0100-0.1%|1111-0.1%|1000-0.0%|0010-0.0%|0111-0.0%|1110-0.0%|0011-0.0%|1101-0.0%,0100,4.70
112.3,2.25,84.92,85.10,True,1011,0110-0.1%|0001-0.1%|1010-0.1%|1011-0.1%|1001-0.1%|0000-0.1%|0101-0.1%|1100-0.1%|1111-0.1%|1000-0.0%|0010-0.0%|0111-0.0%|0011-0.0%|0100-0.0%|1101-0.0%|1110-0.0%,1011,4.70
112.3,2.25,85.45,85.45|85.64|85.80|85.98,True,0111,0110-0.2%|0001-0.1%|0011-0.1%|1100-0.1%|1011-0.1%|0101-0.1%|0000-0.1%|1001-0.1%|1010-0.1%|1110-0.1%|0010-0.1%|1111-0.0%|1000-0.0%|0111-0.0%|0100-0.0%|1101-0.0%,0111,4.71
112.3,2.25,85.98,86.17|86.33,True,1110,0110-0.2%|0001-0.1%|1111-0.1%|1011-0.1%|0011-0.1%|1100-0.1%|0101-0.1%|0000-0.1%|1001-0.1%|1010-0.1%|1110-0.1%|0010-0.1%|1000-0.0%|0100-0.0%|0111-0.0%|1101-0.0%,1110,4.71
112.3,2.25,86.52,86.52|86.68|86.87,True,0001,0110-0.2%|0001-0.1%|1011-0.1%|1111-0.1%|0011-0.1%|1100-0.1%|0101-0.1%|0000-0.1%|1001-0.1%|1010-0.1%|0010-0.1%|1000-0.0%|1101-0.0%|0100-0.0%|0111-0.0%|1110-0.0%,0001,4.71
112.3,2.25,87.05,87.21|87.40,True,1011,0110-0.2%|1111-0.2%|1011-0.1%|0011-0.1%|1100-0.1%|0101-0.1%|0000-0.1%|1001-0.1%|1010-0.1%|0010-0.1%|1000-0.0%|1101-0.0%|0001-0.0%|0100-0.0%|0111-0.0%|1110-0.0%,1011,4.71
112.3,2.25,87.59,87.91,True,0011,1111-0.2%|0110-0.1%|0011-0.1%|1100-0.1%|1001-0.1%|0101-0.1%|0001-0.1%|1010-0.1%|0000-0.1%|0010-0.1%|1000-0.1%|1101-0.0%|0111-0.0%|0100-0.0%|1011-0.0%|1110-0.0%,0011,4.71
112.3,2.25,88.12,88.28,True,1011,1111-0.2%|0110-0.1%|1100-0.1%|1001-0.1%|0101-0.1%|0001-0.1%|1010-0.1%|0000-0.1%|1110-0.1%|1000-0.1%|0010-0.1%|1011-0.0%|1101-0.0%|0100-0.0%|0011-0.0%|0111-0.0%,1011,4.71
112.3,2.25,88.65,88.98|89.16,True,1001,1111-0.2%|0110-0.1%|1101-0.1%|1100-0.1%|1001-0.1%|0101-0.1%|0001-0.1%|1110-0.1%|1010-0.1%|0000-0.1%|1000-0.1%|0010-0.1%|0111-0.0%|0100-0.0%|0011-0.0%|1011-0.0%,1001,4.71
112.3,2.25,89.19,89.51|89.68,True,0100,1111-0.2%|1101-0.1%|0110-0.1%|1100-0.1%|0101-0.1%|0100-0.1%|1110-0.1%|0001-0.1%|0000-0.1%|1010-0.1%|1000-0.1%|0010-0.1%|0111-0.0%|0011-0.0%|1001-0.0%|1011-0.0%,0100,4.71
112.3,2.25,89.72,90.05,True,1111,1111-0.2%|0110-0.1%|1010-0.1%|1101-0.1%|1100-0.1%|0101-0.1%|0000-0.1%|0001-0.1%|1001-0.1%|0011-0.0%|1000-0.0%|1011-0.0%|0010-0.0%|1110-0.0%|0100-0.0%|0111-0.0%,1111,4.71
112.3,2.25,90.26,90.40|90.63,True,1001,0111-0.1%|0110-0.1%|1010-0.1%|1101-0.1%|1100-0.1%|1111-0.1%|0101-0.1%|0001-0.1%|0000-0.1%|1001-0.1%|0011-0.1%|1000-0.0%|0010-0.0%|1011-0.0%|0100-0.0%|1110-0.0%,1001,4.71
